tool	ABC 	ABC 	ABC 	ABC 	ABC 	ABC 	ABC 	ABC 
run set	bare-BDD.ExistRandomExist	bare-BDD.ExistRandomExist	bare-BDD.ExistRandomExist	bare-BDD.ExistRandomExist	bare-Cachet.ExistRandomExist	bare-Cachet.ExistRandomExist	bare-Cachet.ExistRandomExist	bare-Cachet.ExistRandomExist
test-cases/benchmarks/	status	cputime (s)	walltime (s)	memory (MB)	status	cputime (s)	walltime (s)	memory (MB)
ere-conformant/cube_c11_par--opt-14_.sdimacs	TIMEOUT (ABORTED)	901.015632688	901.2138498979621	246.042624	TIMEOUT (ERROR (1))	900.958057339	901.0037305136211	70.176768
ere-conformant/cube_c5_ser---14_.sdimacs	TIMEOUT (ERROR (1))	900.997863198	901.020965004107	141.443072	done	777.529837364	778.63422355894	59.641856
ere-conformant/ring_r6_ser---16_.sdimacs	SEGMENTATION FAULT	0.780063563	0.9678034170065075	134.004736	TIMEOUT (ERROR (1))	900.97449726	901.0036313310266	97.304576
ere-conformant/ring_r6_ser--opt-17_.sdimacs	SEGMENTATION FAULT	0.762292586	0.9671839228831232	134.586368	TIMEOUT (ERROR (1))	900.984171452	901.0044573699124	95.715328
ere-conformant/ring_r7_ser---19_.sdimacs	SEGMENTATION FAULT	1.449822848	1.6376359849236906	360.144896	TIMEOUT (ERROR (1))	900.997501052	901.005792693235	251.895808
ere-conformant/ring_r7_ser--opt-20_.sdimacs	SEGMENTATION FAULT	1.62423381	1.8093630061484873	361.848832	TIMEOUT (ERROR (1))	901.000029602	901.006597795058	255.455232
ere-MaxCount/MaxSAT-keller4.clq.wcnf.sdimacs	TIMEOUT (ABORTED)	901.001096362	901.1950806030072	50.491392	TIMEOUT (ERROR (1))	900.606877988	901.0043243831024	54.214656
ere-MaxCount/QIF-CVE-2009-3002.sdimacs	TIMEOUT (ERROR (1))	901.636682607	901.6621431419626	3511.844864	TIMEOUT	1001.255996556	1001.2799962959252	5769.695232
ere-MaxCount/QIF-backdoor-2x16-8.sdimacs	TIMEOUT (ERROR (1))	900.999193204	901.0194310678635	175.841280	done	478.700428529	480.2025412861258	48.857088
ere-MaxCount/QIF-reverse.sdimacs	TIMEOUT (ERROR (1))	900.995221039	901.0070038021076	53.112832	done	1.144203791	1.1496754088439047	46.362624
ere-MaxCount/QIF-reverse2.sdimacs	TIMEOUT (ERROR (1))	900.996970678	901.0071163910907	63.336448	done	1.144906114	1.152280509006232	46.350336
ere-MaxCount/SyGuS-ConcreteActivityService.sdimacs	TIMEOUT (ABORTED)	900.930273547	901.2116431661416	312.614912	TIMEOUT (ERROR (1))	900.864081218	901.0055033317767	56.737792
ere-MaxCount/SyGuS-GuidanceService.sdimacs	TIMEOUT (ERROR (1))	900.9364783	901.0243766671047	285.765632	done	2.353057428	2.3555363821797073	52.199424
ere-MaxCount/SyGuS-GuidanceService2.sdimacs	TIMEOUT (ERROR (1))	901.015593052	901.0256588179618	285.761536	done	2.353699936	2.3560527148656547	52.240384
ere-MaxCount/SyGuS-IssueServiceImpl.sdimacs	TIMEOUT (ABORTED)	901.001392554	901.2032703880686	240.521216	TIMEOUT (ERROR (1))	901.005259845	902.2324203331955	56.238080
ere-MaxCount/SyGuS-LoginService.sdimacs	TIMEOUT (ABORTED)	901.017976822	901.271452964982	250.949632	TIMEOUT (ERROR (1))	900.976078655	901.0035820668563	60.506112
ere-MaxCount/SyGuS-PhaseService.sdimacs	TIMEOUT (ABORTED)	901.005861741	901.3096513799392	205.279232	TIMEOUT (ERROR (1))	900.961381643	901.0042200908065	57.438208
ere-MaxCount/SyGuS-ProjectService3.sdimacs	TIMEOUT (ABORTED)	901.029915595	901.2287074620835	534.503424	TIMEOUT (ERROR (1))	901.006297252	901.0036537568085	312.655872
ere-MaxCount/SyGuS-sign_correct.sdimacs	TIMEOUT (ABORTED)	901.001918497	901.2776603379752	86.126592	done	0.649830234	0.6525835562497377	46.370816
ere-MPEC/c1355-er.sdimacs	TIMEOUT (ERROR (1))	901.152272095	901.1721750008874	1529.479168	done	0.089855901	0.09229455888271332	46.456832
ere-MPEC/c3540-er.sdimacs	TIMEOUT (ERROR (1))	901.109428043	901.1324027888477	1013.755904	done	0.074168805	0.07605756632983685	45.936640
ere-MPEC/c5315-er.sdimacs	TIMEOUT (ERROR (1))	900.998803984	901.0309480221476	259.010560	done	0.078357247	0.0797923868522048	46.456832
ere-MPEC/c7552-er.sdimacs	TIMEOUT (ERROR (1))	901.115599497	901.150713091949	1288.474624	done	0.073748757	0.0751942116767168	46.198784
ere-MPEC/c880-er.sdimacs	TIMEOUT (ERROR (1))	901.093462675	901.1175191188231	982.654976	done	0.085555689	0.08711267309263349	46.063616
ere-sand-castle/SC-22.sdimacs	TIMEOUT (ABORTED)	900.996033187	901.2095186279621	97.251328	TIMEOUT (ERROR (1))	900.980971825	905.274916884955	53.825536
ere-sand-castle/SC-25.sdimacs	TIMEOUT (ABORTED)	901.006421203	901.2159657019656	130.146304	TIMEOUT (ERROR (1))	900.994197481	905.898785778787	54.042624
ere-ToiletA/toilet_a_06_01.12.sdimacs	done	265.032594933	265.07090284791775	587.808768	TIMEOUT (ERROR (1))	900.993786322	904.6020120582543	62.377984
ere-ToiletA/toilet_a_06_01.9.sdimacs	TIMEOUT (ERROR (1))	901.11366666	901.1374867290724	1173.020672	done	689.601738382	692.2755951490253	51.277824
ere-ToiletA/toilet_a_06_05.4.sdimacs	done	0.835348	0.8369089670013636	25.718784	TIMEOUT (ERROR (1))	900.98863327	904.7908589253202	57.397248
ere-ToiletA/toilet_a_08_01.16.sdimacs	done	74.211185126	74.21529294992797	264.097792	TIMEOUT (ERROR (1))	901.007357092	902.5479650939815	56.311808
ere-ToiletA/toilet_a_08_05.10.sdimacs	done	4.978486343	4.980481215985492	50.397184	TIMEOUT (ERROR (1))	901.005212463	902.3143446473405	72.122368
ere-ToiletA/toilet_a_08_05.2.sdimacs	TIMEOUT (ERROR (1))	901.253549791	901.277093518991	2907.148288	done	0.102042072	0.10404380690306425	46.718976
ere-ToiletA/toilet_a_08_05.4.sdimacs	done	48.801210979	48.8042431040667	329.383936	TIMEOUT (ERROR (1))	901.002704456	902.6279795509763	55.754752
ere-ToiletA/toilet_a_08_05.5.sdimacs	done	11.794093751	11.795883561018854	90.062848	TIMEOUT (ERROR (1))	901.008343882	902.3307130890898	59.449344
ere-ToiletA/toilet_a_08_05.6.sdimacs	done	4.939715603	4.941807807888836	51.621888	TIMEOUT (ERROR (1))	901.007199877	902.157213462051	61.579264
ere-ToiletA/toilet_a_08_05.7.sdimacs	done	8.550939821	8.553250879980624	64.888832	TIMEOUT (ERROR (1))	901.005048756	902.3129454790615	64.831488
ere-ToiletA/toilet_a_08_05.8.sdimacs	done	4.219693121	4.221547699999064	45.772800	TIMEOUT (ERROR (1))	901.007084726	902.1864917404018	67.321856
ere-ToiletA/toilet_a_08_05.9.sdimacs	done	12.079558602	12.08259045612067	86.675456	TIMEOUT (ERROR (1))	901.003413635	902.3988381060772	69.951488
ere-ToiletA/toilet_a_10_01.6.sdimacs	TIMEOUT (ERROR (1))	901.219324679	901.2334406059235	2535.657472	done	713.535570291	713.6190238101408	52.256768
ere-ToiletA/toilet_a_10_05.2.sdimacs	TIMEOUT (ERROR (1))	901.270810687	901.2871870780364	2894.393344	done	0.35613115	0.35768316499888897	51.101696
